Sigma,Gamma,Time_to_95_percent_healing
0.015,0.005,1092500.0
0.015,0.006,1091000.0
0.015,0.007,1090000.0
0.015,0.008,1089500.0
0.015,0.009000000000000001,1089000.0
0.015,0.01,1088000.0
0.015,0.011,1088000.0
0.015,0.012,1087500.0
0.015,0.013000000000000001,1087000.0
0.015,0.014000000000000002,1086500.0
0.015,0.015,1086500.0
0.015,0.016,1086000.0
0.015,0.017,1086000.0
0.015,0.018000000000000002,1085500.0
0.015,0.019,1085500.0
0.015,0.02,1085500.0
0.015,0.021,1085000.0
0.015,0.022000000000000002,1085000.0
0.015,0.023000000000000003,1085000.0
0.015,0.024,1084500.0
0.015,0.025,1084500.0
0.0155,0.005,1092500.0
0.0155,0.006,1091000.0
0.0155,0.007,1090000.0
0.0155,0.008,1089500.0
0.0155,0.009000000000000001,1088500.0
0.0155,0.01,1088000.0
0.0155,0.011,1087500.0
0.0155,0.012,1087500.0
0.0155,0.013000000000000001,1087000.0
0.0155,0.014000000000000002,1086500.0
0.0155,0.015,1086500.0
0.0155,0.016,1086000.0
0.0155,0.017,1086000.0
0.0155,0.018000000000000002,1085500.0
0.0155,0.019,1085500.0
0.0155,0.02,1085000.0
0.0155,0.021,1085000.0
0.0155,0.022000000000000002,1085000.0
0.0155,0.023000000000000003,1084500.0
0.0155,0.024,1084500.0
0.0155,0.025,1084500.0
0.016,0.005,1092000.0
0.016,0.006,1091000.0
0.016,0.007,1090000.0
0.016,0.008,1089000.0
0.016,0.009000000000000001,1088500.0
0.016,0.01,1088000.0
0.016,0.011,1087500.0
0.016,0.012,1087000.0
0.016,0.013000000000000001,1087000.0
0.016,0.014000000000000002,1086500.0
0.016,0.015,1086000.0
0.016,0.016,1086000.0
0.016,0.017,1085500.0
0.016,0.018000000000000002,1085500.0
0.016,0.019,1085500.0
0.016,0.02,1085000.0
0.016,0.021,1085000.0
0.016,0.022000000000000002,1085000.0
0.016,0.023000000000000003,1084500.0
0.016,0.024,1084500.0
0.016,0.025,1084500.0
0.0165,0.005,1092000.0
0.0165,0.006,1091000.0
0.0165,0.007,1090000.0
0.0165,0.008,1089000.0
0.0165,0.009000000000000001,1088500.0
0.0165,0.01,1088000.0
0.0165,0.011,1087500.0
0.0165,0.012,1087000.0
0.0165,0.013000000000000001,1086500.0
0.0165,0.014000000000000002,1086500.0
0.0165,0.015,1086000.0
0.0165,0.016,1086000.0
0.0165,0.017,1085500.0
0.0165,0.018000000000000002,1085500.0
0.0165,0.019,1085000.0
0.0165,0.02,1085000.0
0.0165,0.021,1085000.0
0.0165,0.022000000000000002,1084500.0
0.0165,0.023000000000000003,1084500.0
0.0165,0.024,1084500.0
0.0165,0.025,1084500.0
0.017,0.005,1092000.0
0.017,0.006,1090500.0
0.017,0.007,1090000.0
0.017,0.008,1089000.0
0.017,0.009000000000000001,1088500.0
0.017,0.01,1088000.0
0.017,0.011,1087500.0
0.017,0.012,1087000.0
0.017,0.013000000000000001,1086500.0
0.017,0.014000000000000002,1086500.0
0.017,0.015,1086000.0
0.017,0.016,1085500.0
0.017,0.017,1085500.0
0.017,0.018000000000000002,1085500.0
0.017,0.019,1085000.0
0.017,0.02,1085000.0
0.017,0.021,1084500.0
0.017,0.022000000000000002,1084500.0
0.017,0.023000000000000003,1084500.0
0.017,0.024,1084500.0
0.017,0.025,1084000.0
0.0175,0.005,1092000.0
0.0175,0.006,1090500.0
0.0175,0.007,1089500.0
0.0175,0.008,1089000.0
0.0175,0.009000000000000001,1088000.0
0.0175,0.01,1087500.0
0.0175,0.011,1087000.0
0.0175,0.012,1087000.0
0.0175,0.013000000000000001,1086500.0
0.0175,0.014000000000000002,1086000.0
0.0175,0.015,1086000.0
0.0175,0.016,1085500.0
0.0175,0.017,1085500.0
0.0175,0.018000000000000002,1085000.0
0.0175,0.019,1085000.0
0.0175,0.02,1084500.0
0.0175,0.021,1084500.0
0.0175,0.022000000000000002,1084500.0
0.0175,0.023000000000000003,1084000.0
0.0175,0.024,1084000.0
0.0175,0.025,1084000.0
0.018000000000000002,0.005,1091500.0
0.018000000000000002,0.006,1090500.0
0.018000000000000002,0.007,1089500.0
0.018000000000000002,0.008,1088500.0
0.018000000000000002,0.009000000000000001,1088000.0
0.018000000000000002,0.01,1087500.0
0.018000000000000002,0.011,1087000.0
0.018000000000000002,0.012,1086500.0
0.018000000000000002,0.013000000000000001,1086500.0
0.018000000000000002,0.014000000000000002,1086000.0
0.018000000000000002,0.015,1085500.0
0.018000000000000002,0.016,1085500.0
0.018000000000000002,0.017,1085000.0
0.018000000000000002,0.018000000000000002,1085000.0
0.018000000000000002,0.019,1084500.0
0.018000000000000002,0.02,1084500.0
0.018000000000000002,0.021,1084500.0
0.018000000000000002,0.022000000000000002,1084000.0
0.018000000000000002,0.023000000000000003,1084000.0
0.018000000000000002,0.024,1084000.0
0.018000000000000002,0.025,1084000.0
0.018500000000000003,0.005,1091500.0
0.018500000000000003,0.006,1090000.0
0.018500000000000003,0.007,1089500.0
0.018500000000000003,0.008,1088500.0
0.018500000000000003,0.009000000000000001,1088000.0
0.018500000000000003,0.01,1087500.0
0.018500000000000003,0.011,1087000.0
0.018500000000000003,0.012,1086500.0
0.018500000000000003,0.013000000000000001,1086000.0
0.018500000000000003,0.014000000000000002,1086000.0
0.018500000000000003,0.015,1085500.0
0.018500000000000003,0.016,1085000.0
0.018500000000000003,0.017,1085000.0
0.018500000000000003,0.018000000000000002,1084500.0
0.018500000000000003,0.019,1084500.0
0.018500000000000003,0.02,1084500.0
0.018500000000000003,0.021,1084000.0
0.018500000000000003,0.022000000000000002,1084000.0
0.018500000000000003,0.023000000000000003,1084000.0
0.018500000000000003,0.024,1083500.0
0.018500000000000003,0.025,1083500.0
0.019000000000000003,0.005,1091500.0
0.019000000000000003,0.006,1090000.0
0.019000000000000003,0.007,1089000.0
0.019000000000000003,0.008,1088500.0
0.019000000000000003,0.009000000000000001,1087500.0
0.019000000000000003,0.01,1087000.0
0.019000000000000003,0.011,1086500.0
0.019000000000000003,0.012,1086000.0
0.019000000000000003,0.013000000000000001,1086000.0
0.019000000000000003,0.014000000000000002,1085500.0
0.019000000000000003,0.015,1085500.0
0.019000000000000003,0.016,1085000.0
0.019000000000000003,0.017,1084500.0
0.019000000000000003,0.018000000000000002,1084500.0
0.019000000000000003,0.019,1084500.0
0.019000000000000003,0.02,1084000.0
0.019000000000000003,0.021,1084000.0
0.019000000000000003,0.022000000000000002,1084000.0
0.019000000000000003,0.023000000000000003,1083500.0
0.019000000000000003,0.024,1083500.0
0.019000000000000003,0.025,1083500.0
0.019500000000000003,0.005,1091000.0
0.019500000000000003,0.006,1090000.0
0.019500000000000003,0.007,1089000.0
0.019500000000000003,0.008,1088000.0
0.019500000000000003,0.009000000000000001,1087500.0
0.019500000000000003,0.01,1087000.0
0.019500000000000003,0.011,1086500.0
0.019500000000000003,0.012,1086000.0
0.019500000000000003,0.013000000000000001,1085500.0
0.019500000000000003,0.014000000000000002,1085500.0
0.019500000000000003,0.015,1085000.0
0.019500000000000003,0.016,1085000.0
0.019500000000000003,0.017,1084500.0
0.019500000000000003,0.018000000000000002,1084500.0
0.019500000000000003,0.019,1084000.0
0.019500000000000003,0.02,1084000.0
0.019500000000000003,0.021,1083500.0
0.019500000000000003,0.022000000000000002,1083500.0
0.019500000000000003,0.023000000000000003,1083500.0
0.019500000000000003,0.024,1083500.0
0.019500000000000003,0.025,1083000.0
0.020000000000000004,0.005,1091000.0
0.020000000000000004,0.006,1089500.0
0.020000000000000004,0.007,1088500.0
0.020000000000000004,0.008,1088000.0
0.020000000000000004,0.009000000000000001,1087000.0
0.020000000000000004,0.01,1086500.0
0.020000000000000004,0.011,1086000.0
0.020000000000000004,0.012,1085500.0
0.020000000000000004,0.013000000000000001,1085500.0
0.020000000000000004,0.014000000000000002,1085000.0
0.020000000000000004,0.015,1085000.0
0.020000000000000004,0.016,1084500.0
0.020000000000000004,0.017,1084500.0
0.020000000000000004,0.018000000000000002,1084000.0
0.020000000000000004,0.019,1084000.0
0.020000000000000004,0.02,1083500.0
0.020000000000000004,0.021,1083500.0
0.020000000000000004,0.022000000000000002,1083500.0
0.020000000000000004,0.023000000000000003,1083000.0
0.020000000000000004,0.024,1083000.0
0.020000000000000004,0.025,1083000.0
0.020500000000000004,0.005,1090500.0
0.020500000000000004,0.006,1089500.0
0.020500000000000004,0.007,1088500.0
0.020500000000000004,0.008,1087500.0
0.020500000000000004,0.009000000000000001,1087000.0
0.020500000000000004,0.01,1086500.0
0.020500000000000004,0.011,1086000.0
0.020500000000000004,0.012,1085500.0
0.020500000000000004,0.013000000000000001,1085000.0
0.020500000000000004,0.014000000000000002,1085000.0
0.020500000000000004,0.015,1084500.0
0.020500000000000004,0.016,1084000.0
0.020500000000000004,0.017,1084000.0
0.020500000000000004,0.018000000000000002,1083500.0
0.020500000000000004,0.019,1083500.0
0.020500000000000004,0.02,1083500.0
0.020500000000000004,0.021,1083000.0
0.020500000000000004,0.022000000000000002,1083000.0
0.020500000000000004,0.023000000000000003,1083000.0
0.020500000000000004,0.024,1082500.0
0.020500000000000004,0.025,1082500.0
0.021000000000000005,0.005,1090500.0
0.021000000000000005,0.006,1089000.0
0.021000000000000005,0.007,1088000.0
0.021000000000000005,0.008,1087500.0
0.021000000000000005,0.009000000000000001,1086500.0
0.021000000000000005,0.01,1086000.0
0.021000000000000005,0.011,1085500.0
0.021000000000000005,0.012,1085000.0
0.021000000000000005,0.013000000000000001,1085000.0
0.021000000000000005,0.014000000000000002,1084500.0
0.021000000000000005,0.015,1084000.0
0.021000000000000005,0.016,1084000.0
0.021000000000000005,0.017,1083500.0
0.021000000000000005,0.018000000000000002,1083500.0
0.021000000000000005,0.019,1083000.0
0.021000000000000005,0.02,1083000.0
0.021000000000000005,0.021,1083000.0
0.021000000000000005,0.022000000000000002,1082500.0
0.021000000000000005,0.023000000000000003,1082500.0
0.021000000000000005,0.024,1082500.0
0.021000000000000005,0.025,1082500.0
0.021500000000000005,0.005,1090000.0
0.021500000000000005,0.006,1088500.0
0.021500000000000005,0.007,1088000.0
0.021500000000000005,0.008,1087000.0
0.021500000000000005,0.009000000000000001,1086500.0
0.021500000000000005,0.01,1086000.0
0.021500000000000005,0.011,1085500.0
0.021500000000000005,0.012,1085000.0
0.021500000000000005,0.013000000000000001,1084500.0
0.021500000000000005,0.014000000000000002,1084000.0
0.021500000000000005,0.015,1084000.0
0.021500000000000005,0.016,1083500.0
0.021500000000000005,0.017,1083500.0
0.021500000000000005,0.018000000000000002,1083000.0
0.021500000000000005,0.019,1083000.0
0.021500000000000005,0.02,1082500.0
0.021500000000000005,0.021,1082500.0
0.021500000000000005,0.022000000000000002,1082500.0
0.021500000000000005,0.023000000000000003,1082000.0
0.021500000000000005,0.024,1082000.0
0.021500000000000005,0.025,1082000.0
0.022000000000000006,0.005,1089500.0
0.022000000000000006,0.006,1088500.0
0.022000000000000006,0.007,1087500.0
0.022000000000000006,0.008,1086500.0
0.022000000000000006,0.009000000000000001,1086000.0
0.022000000000000006,0.01,1085500.0
0.022000000000000006,0.011,1085000.0
0.022000000000000006,0.012,1084500.0
0.022000000000000006,0.013000000000000001,1084000.0
0.022000000000000006,0.014000000000000002,1084000.0
0.022000000000000006,0.015,1083500.0
0.022000000000000006,0.016,1083500.0
0.022000000000000006,0.017,1083000.0
0.022000000000000006,0.018000000000000002,1083000.0
0.022000000000000006,0.019,1082500.0
0.022000000000000006,0.02,1082500.0
0.022000000000000006,0.021,1082000.0
0.022000000000000006,0.022000000000000002,1082000.0
0.022000000000000006,0.023000000000000003,1082000.0
0.022000000000000006,0.024,1081500.0
0.022000000000000006,0.025,1081500.0
0.022500000000000006,0.005,1089500.0
0.022500000000000006,0.006,1088000.0
0.022500000000000006,0.007,1087000.0
0.022500000000000006,0.008,1086500.0
0.022500000000000006,0.009000000000000001,1085500.0
0.022500000000000006,0.01,1085000.0
0.022500000000000006,0.011,1084500.0
0.022500000000000006,0.012,1084000.0
0.022500000000000006,0.013000000000000001,1084000.0
0.022500000000000006,0.014000000000000002,1083500.0
0.022500000000000006,0.015,1083000.0
0.022500000000000006,0.016,1083000.0
0.022500000000000006,0.017,1082500.0
0.022500000000000006,0.018000000000000002,1082500.0
0.022500000000000006,0.019,1082000.0
0.022500000000000006,0.02,1082000.0
0.022500000000000006,0.021,1082000.0
0.022500000000000006,0.022000000000000002,1081500.0
0.022500000000000006,0.023000000000000003,1081500.0
0.022500000000000006,0.024,1081500.0
0.022500000000000006,0.025,1081500.0
0.023000000000000007,0.005,1089000.0
0.023000000000000007,0.006,1088000.0
0.023000000000000007,0.007,1087000.0
0.023000000000000007,0.008,1086000.0
0.023000000000000007,0.009000000000000001,1085500.0
0.023000000000000007,0.01,1084500.0
0.023000000000000007,0.011,1084000.0
0.023000000000000007,0.012,1084000.0
0.023000000000000007,0.013000000000000001,1083500.0
0.023000000000000007,0.014000000000000002,1083000.0
0.023000000000000007,0.015,1083000.0
0.023000000000000007,0.016,1082500.0
0.023000000000000007,0.017,1082500.0
0.023000000000000007,0.018000000000000002,1082000.0
0.023000000000000007,0.019,1082000.0
0.023000000000000007,0.02,1081500.0
0.023000000000000007,0.021,1081500.0
0.023000000000000007,0.022000000000000002,1081500.0
0.023000000000000007,0.023000000000000003,1081000.0
0.023000000000000007,0.024,1081000.0
0.023000000000000007,0.025,1081000.0
0.023500000000000007,0.005,1088500.0
0.023500000000000007,0.006,1087500.0
0.023500000000000007,0.007,1086500.0
0.023500000000000007,0.008,1085500.0
0.023500000000000007,0.009000000000000001,1085000.0
0.023500000000000007,0.01,1084500.0
0.023500000000000007,0.011,1084000.0
0.023500000000000007,0.012,1083500.0
0.023500000000000007,0.013000000000000001,1083000.0
0.023500000000000007,0.014000000000000002,1082500.0
0.023500000000000007,0.015,1082500.0
0.023500000000000007,0.016,1082000.0
0.023500000000000007,0.017,1082000.0
0.023500000000000007,0.018000000000000002,1081500.0
0.023500000000000007,0.019,1081500.0
0.023500000000000007,0.02,1081500.0
0.023500000000000007,0.021,1081000.0
0.023500000000000007,0.022000000000000002,1081000.0
0.023500000000000007,0.023000000000000003,1081000.0
0.023500000000000007,0.024,1080500.0
0.023500000000000007,0.025,1080500.0
0.024000000000000007,0.005,1088500.0
0.024000000000000007,0.006,1087000.0
0.024000000000000007,0.007,1086000.0
0.024000000000000007,0.008,1085000.0
0.024000000000000007,0.009000000000000001,1084500.0
0.024000000000000007,0.01,1084000.0
0.024000000000000007,0.011,1083500.0
0.024000000000000007,0.012,1083000.0
0.024000000000000007,0.013000000000000001,1082500.0
0.024000000000000007,0.014000000000000002,1082500.0
0.024000000000000007,0.015,1082000.0
0.024000000000000007,0.016,1082000.0
0.024000000000000007,0.017,1081500.0
0.024000000000000007,0.018000000000000002,1081500.0
0.024000000000000007,0.019,1081000.0
0.024000000000000007,0.02,1081000.0
0.024000000000000007,0.021,1080500.0
0.024000000000000007,0.022000000000000002,1080500.0
0.024000000000000007,0.023000000000000003,1080500.0
0.024000000000000007,0.024,1080000.0
0.024000000000000007,0.025,1080000.0
0.024500000000000008,0.005,1088000.0
0.024500000000000008,0.006,1086500.0
0.024500000000000008,0.007,1085500.0
0.024500000000000008,0.008,1085000.0
0.024500000000000008,0.009000000000000001,1084000.0
0.024500000000000008,0.01,1083500.0
0.024500000000000008,0.011,1083000.0
0.024500000000000008,0.012,1082500.0
0.024500000000000008,0.013000000000000001,1082500.0
0.024500000000000008,0.014000000000000002,1082000.0
0.024500000000000008,0.015,1081500.0
0.024500000000000008,0.016,1081500.0
0.024500000000000008,0.017,1081000.0
0.024500000000000008,0.018000000000000002,1081000.0
0.024500000000000008,0.019,1080500.0
0.024500000000000008,0.02,1080500.0
0.024500000000000008,0.021,1080500.0
0.024500000000000008,0.022000000000000002,1080000.0
0.024500000000000008,0.023000000000000003,1080000.0
0.024500000000000008,0.024,1080000.0
0.024500000000000008,0.025,1079500.0
0.02500000000000001,0.005,1087500.0
0.02500000000000001,0.006,1086500.0
0.02500000000000001,0.007,1085500.0
0.02500000000000001,0.008,1084500.0
0.02500000000000001,0.009000000000000001,1084000.0
0.02500000000000001,0.01,1083000.0
0.02500000000000001,0.011,1082500.0
0.02500000000000001,0.012,1082500.0
0.02500000000000001,0.013000000000000001,1082000.0
0.02500000000000001,0.014000000000000002,1081500.0
0.02500000000000001,0.015,1081000.0
0.02500000000000001,0.016,1081000.0
0.02500000000000001,0.017,1080500.0
0.02500000000000001,0.018000000000000002,1080500.0
0.02500000000000001,0.019,1080000.0
0.02500000000000001,0.02,1080000.0
0.02500000000000001,0.021,1080000.0
0.02500000000000001,0.022000000000000002,1079500.0
0.02500000000000001,0.023000000000000003,1079500.0
0.02500000000000001,0.024,1079500.0
0.02500000000000001,0.025,1079000.0
0.02550000000000001,0.005,1087500.0
0.02550000000000001,0.006,1086000.0
0.02550000000000001,0.007,1085000.0
0.02550000000000001,0.008,1084000.0
0.02550000000000001,0.009000000000000001,1083500.0
0.02550000000000001,0.01,1083000.0
0.02550000000000001,0.011,1082500.0
0.02550000000000001,0.012,1082000.0
0.02550000000000001,0.013000000000000001,1081500.0
0.02550000000000001,0.014000000000000002,1081000.0
0.02550000000000001,0.015,1081000.0
0.02550000000000001,0.016,1080500.0
0.02550000000000001,0.017,1080000.0
0.02550000000000001,0.018000000000000002,1080000.0
0.02550000000000001,0.019,1080000.0
0.02550000000000001,0.02,1079500.0
0.02550000000000001,0.021,1079500.0
0.02550000000000001,0.022000000000000002,1079000.0
0.02550000000000001,0.023000000000000003,1079000.0
0.02550000000000001,0.024,1079000.0
0.02550000000000001,0.025,1079000.0
