Sigma,Gamma,Beta,Healing_Time,Final_Healing_Percentage
0.005,0.005,0.0,1091700.0,95.16692883698222
0.005,0.005,0.15707963267948966,1265700.0,95.01188737912342
0.005,0.005,0.3141592653589793,1525200.0,95.01237632389974
0.005,0.005,0.47123889803846897,1793400.0,95.00329602264111
0.005,0.005,0.6283185307179586,2377500.0,95.00403237314308
0.005,0.005,0.7853981633974483,2964600.0,95.00380363805144
0.005,0.005,0.9424777960769379,2979900.0,95.00527401549174
0.005,0.005,1.0995574287564276,2736000.0,95.001396497933
0.005,0.005,1.2566370614359172,2794200.0,95.00444640440193
0.005,0.005,1.413716694115407,2834100.0,95.00962774059094
0.005,0.005,1.5707963267948966,2868900.0,95.00283079629429
0.005,0.01,0.0,1087500.0,95.10268088759327
0.005,0.01,0.15707963267948966,1263300.0,95.01700169713641
0.005,0.01,0.3141592653589793,1523100.0,95.00180622285991
0.005,0.01,0.47123889803846897,1791300.0,95.00509837942882
0.005,0.01,0.6283185307179586,2373900.0,95.00465493488275
0.005,0.01,0.7853981633974483,2953500.0,95.00433328440904
0.005,0.01,0.9424777960769379,2975400.0,95.0038908446731
0.005,0.01,1.0995574287564276,2733300.0,95.0052039833053
0.005,0.01,1.2566370614359172,2791200.0,95.00372891486867
0.005,0.01,1.413716694115407,2829000.0,95.01174389530514
0.005,0.01,1.5707963267948966,2858100.0,95.00331899185295
0.005,0.015,0.0,1085700.0,95.12647020442867
0.005,0.015,0.15707963267948966,1262100.0,95.00041255312615
0.005,0.015,0.3141592653589793,1522500.0,95.01406749531976
0.005,0.015,0.47123889803846897,1790400.0,95.00701505238615
0.005,0.015,0.6283185307179586,2372400.0,95.00673940977632
0.005,0.015,0.7853981633974483,2947800.0,95.00190500512738
0.005,0.015,0.9424777960769379,2973300.0,95.00072614830023
0.005,0.015,1.0995574287564276,2731800.0,95.00077358693635
0.005,0.015,1.2566370614359172,2790000.0,95.0067228495201
0.005,0.015,1.413716694115407,2826900.0,95.01159788117167
0.005,0.015,1.5707963267948966,2853300.0,95.00423670917893
0.005,0.02,0.0,1084500.0,95.0614015576334
0.005,0.02,0.15707963267948966,1261800.0,95.02257546818512
0.005,0.02,0.3141592653589793,1521900.0,95.00818580574553
0.005,0.02,0.47123889803846897,1789800.0,95.00597974482253
0.005,0.02,0.6283185307179586,2371200.0,95.0006276705465
0.005,0.02,0.7853981633974483,2944200.0,95.00028622417062
0.005,0.02,0.9424777960769379,2972400.0,95.0050957111252
0.005,0.02,1.0995574287564276,2731200.0,95.00406368902512
0.005,0.02,1.2566370614359172,2789100.0,95.00301447657938
0.005,0.02,1.413716694115407,2825700.0,95.01083897052793
0.005,0.02,1.5707963267948966,2850300.0,95.00162086959972
0.005,0.025,0.0,1083900.0,95.15308076500014
0.005,0.025,0.15707963267948966,1261200.0,95.00349843462747
0.005,0.025,0.3141592653589793,1521600.0,95.00974366121623
0.005,0.025,0.47123889803846897,1789500.0,95.00878006104226
0.005,0.025,0.6283185307179586,2370600.0,95.00132918026611
0.005,0.025,0.7853981633974483,2941800.0,95.00112777703458
0.005,0.025,0.9424777960769379,2971500.0,95.00247984733309
0.005,0.025,1.0995574287564276,2730600.0,95.00232719583833
0.005,0.025,1.2566370614359172,2788500.0,95.00069456406493
0.005,0.025,1.413716694115407,2824800.0,95.00581378124498
0.005,0.025,1.5707963267948966,2848500.0,95.00432049038274
0.005,0.030000000000000002,0.0,1083300.0,95.11921786661895
0.005,0.030000000000000002,0.15707963267948966,1260900.0,95.00060402510452
0.005,0.030000000000000002,0.3141592653589793,1521300.0,95.00656666818314
0.005,0.030000000000000002,0.47123889803846897,1789200.0,95.00818496239579
0.005,0.030000000000000002,0.6283185307179586,2370300.0,95.0050254532627
0.005,0.030000000000000002,0.7853981633974483,2940000.0,95.00180999121375
0.005,0.030000000000000002,0.9424777960769379,2970900.0,95.00162428226541
0.005,0.030000000000000002,1.0995574287564276,2730300.0,95.00389116615725
0.005,0.030000000000000002,1.2566370614359172,2788200.0,95.00287878935725
0.005,0.030000000000000002,1.413716694115407,2824200.0,95.00382853896735
0.005,0.030000000000000002,1.5707963267948966,2847000.0,95.00245558247421
0.005,0.034999999999999996,0.0,1082700.0,95.00681879598048
0.005,0.034999999999999996,0.15707963267948966,1260900.0,95.01727309358178
0.005,0.034999999999999996,0.3141592653589793,1521000.0,95.00043909350192
0.005,0.034999999999999996,0.47123889803846897,1788900.0,95.0054655817284
0.005,0.034999999999999996,0.6283185307179586,2370000.0,95.00627924499366
0.005,0.034999999999999996,0.7853981633974483,2938500.0,95.00106768688478
0.005,0.034999999999999996,0.9424777960769379,2970600.0,95.00399336682047
0.005,0.034999999999999996,1.0995574287564276,2730000.0,95.00368667686618
0.005,0.034999999999999996,1.2566370614359172,2787900.0,95.00257060329108
0.005,0.034999999999999996,1.413716694115407,2823900.0,95.00825229931131
0.005,0.034999999999999996,1.5707963267948966,2846100.0,95.00598212068353
0.005,0.04,0.0,1082400.0,95.02859403728024
0.005,0.04,0.15707963267948966,1260600.0,95.0054399853356
0.005,0.04,0.3141592653589793,1521000.0,95.00818995078632
0.005,0.04,0.47123889803846897,1788600.0,95.00131752977452
0.005,0.04,0.6283185307179586,2369700.0,95.00589262962481
0.005,0.04,0.7853981633974483,2937300.0,95.00069833342447
0.005,0.04,0.9424777960769379,2970300.0,95.00474197106612
0.005,0.04,1.0995574287564276,2729700.0,95.00229209010443
0.005,0.04,1.2566370614359172,2787600.0,95.0005888788128
0.005,0.04,1.413716694115407,2823600.0,95.00919462993028
0.005,0.04,1.5707963267948966,2845200.0,95.0050571897245
0.005,0.045,0.0,1082100.0,95.01225886184294
0.005,0.045,0.15707963267948966,1260600.0,95.01605691936683
0.005,0.045,0.3141592653589793,1521000.0,95.0145334664172
0.005,0.045,0.47123889803846897,1788600.0,95.00600555100989
0.005,0.045,0.6283185307179586,2369400.0,95.00434331849067
0.005,0.045,0.7853981633974483,2936400.0,95.00180698027194
0.005,0.045,0.9424777960769379,2970000.0,95.00434328087414
0.005,0.045,1.0995574287564276,2729400.0,95.00005334085063
0.005,0.045,1.2566370614359172,2787600.0,95.00590382690444
0.005,0.045,1.413716694115407,2823300.0,95.00771101077514
0.005,0.045,1.5707963267948966,2844300.0,95.00098767878468
0.005,0.049999999999999996,0.0,1082100.0,95.15438119979913
0.005,0.049999999999999996,0.15707963267948966,1260600.0,95.02485974396694
0.005,0.049999999999999996,0.3141592653589793,1520700.0,95.00397293529716
0.005,0.049999999999999996,0.47123889803846897,1788300.0,95.0000898928237
0.005,0.049999999999999996,0.6283185307179586,2369100.0,95.00193567256298
0.005,0.049999999999999996,0.7853981633974483,2935500.0,95.00070620646088
0.005,0.049999999999999996,0.9424777960769379,2969700.0,95.00309837005109
0.005,0.049999999999999996,1.0995574287564276,2729400.0,95.00330608056629
0.005,0.049999999999999996,1.2566370614359172,2787300.0,95.0018608727076
0.005,0.049999999999999996,1.413716694115407,2823000.0,95.00446357510477
0.005,0.049999999999999996,1.5707963267948966,2843700.0,95.00058704265314
0.01,0.005,0.0,1091700.0,95.16692883698222
0.01,0.005,0.15707963267948966,1264500.0,95.01124987094683
0.01,0.005,0.3141592653589793,1562100.0,95.00650183798057
0.01,0.005,0.47123889803846897,1876800.0,95.00875633076613
0.01,0.005,0.6283185307179586,2375700.0,95.00286533162448
0.01,0.005,0.7853981633974483,2959500.0,95.0019932629345
0.01,0.005,0.9424777960769379,2954700.0,95.00168419200008
0.01,0.005,1.0995574287564276,2851800.0,95.00231782542681
0.01,0.005,1.2566370614359172,2874300.0,95.00037074446769
0.01,0.005,1.413716694115407,2842800.0,95.00402608505172
0.01,0.005,1.5707963267948966,2868900.0,95.00283079629429
0.01,0.01,0.0,1087500.0,95.10268088759327
0.01,0.01,0.15707963267948966,1260600.0,95.00013826727304
0.01,0.01,0.3141592653589793,1558500.0,95.00807910720457
0.01,0.01,0.47123889803846897,1872600.0,95.00153731358606
0.01,0.01,0.6283185307179586,2369400.0,95.00288977693249
0.01,0.01,0.7853981633974483,2948400.0,95.00306714775385
0.01,0.01,0.9424777960769379,2947200.0,95.00212933105647
0.01,0.01,1.0995574287564276,2846400.0,95.00573605785078
0.01,0.01,1.2566370614359172,2868600.0,95.0056464897722
0.01,0.01,1.413716694115407,2835000.0,95.00101744260908
0.01,0.01,1.5707963267948966,2858100.0,95.00331899185295
0.01,0.015,0.0,1085700.0,95.12647020442867
0.01,0.015,0.15707963267948966,1259100.0,95.0052392172862
0.01,0.015,0.3141592653589793,1557000.0,95.01480580542513
0.01,0.015,0.47123889803846897,1870800.0,95.00156474937566
0.01,0.015,0.6283185307179586,2366700.0,95.00378634007812
0.01,0.015,0.7853981633974483,2942700.0,95.0009841789919
0.01,0.015,0.9424777960769379,2943900.0,95.00215568537718
0.01,0.015,1.0995574287564276,2843700.0,95.00161036148586
0.01,0.015,1.2566370614359172,2865900.0,95.00427872799483
0.01,0.015,1.413716694115407,2832000.0,95.00745465879751
0.01,0.015,1.5707963267948966,2853300.0,95.00423670917893
0.01,0.02,0.0,1084500.0,95.0614015576334
0.01,0.02,0.15707963267948966,1258200.0,95.00640462002667
0.01,0.02,0.3141592653589793,1555800.0,95.00272884949612
0.01,0.02,0.47123889803846897,1869900.0,95.00758798307261
0.01,0.02,0.6283185307179586,2364900.0,95.00138653613517
0.01,0.02,0.7853981633974483,2939400.0,95.00391559716334
0.01,0.02,0.9424777960769379,2941800.0,95.00037725952039
0.01,0.02,1.0995574287564276,2842200.0,95.00147817509634
0.01,0.02,1.2566370614359172,2864400.0,95.00630970185999
0.01,0.02,1.413716694115407,2829900.0,95.00149697250696
0.01,0.02,1.5707963267948966,2850300.0,95.00162086959972
0.01,0.025,0.0,1083900.0,95.15308076500014
0.01,0.025,0.15707963267948966,1257600.0,95.00724671586354
0.01,0.025,0.3141592653589793,1555200.0,95.00570895491721
0.01,0.025,0.47123889803846897,1869000.0,95.00158242695568
0.01,0.025,0.6283185307179586,2364000.0,95.00414005563007
0.01,0.025,0.7853981633974483,2936700.0,95.00054354039669
0.01,0.025,0.9424777960769379,2940600.0,95.00158414458441
0.01,0.025,1.0995574287564276,2841300.0,95.00388566292388
0.01,0.025,1.2566370614359172,2863200.0,95.00271389193344
0.01,0.025,1.413716694115407,2828700.0,95.00252280577546
0.01,0.025,1.5707963267948966,2848500.0,95.00432049038274
0.01,0.030000000000000002,0.0,1083300.0,95.11921786661895
0.01,0.030000000000000002,0.15707963267948966,1257300.0,95.01601261466026
0.01,0.030000000000000002,0.3141592653589793,1554900.0,95.01512799915928
0.01,0.030000000000000002,0.47123889803846897,1868700.0,95.0096822066977
0.01,0.030000000000000002,0.6283185307179586,2363100.0,95.00279030006182
0.01,0.030000000000000002,0.7853981633974483,2934900.0,95.00131047451892
0.01,0.030000000000000002,0.9424777960769379,2939700.0,95.00219655553643
0.01,0.030000000000000002,1.0995574287564276,2840400.0,95.00045411022504
0.01,0.030000000000000002,1.2566370614359172,2862600.0,95.0074850656184
0.01,0.030000000000000002,1.413716694115407,2827800.0,95.00231176854493
0.01,0.030000000000000002,1.5707963267948966,2847000.0,95.00245558247421
0.01,0.034999999999999996,0.0,1082700.0,95.00681879598048
0.01,0.034999999999999996,0.15707963267948966,1256700.0,95.00024376085628
0.01,0.034999999999999996,0.3141592653589793,1554300.0,95.00310463910452
0.01,0.034999999999999996,0.47123889803846897,1868100.0,95.00309162459922
0.01,0.034999999999999996,0.6283185307179586,2362500.0,95.00304725243184
0.01,0.034999999999999996,0.7853981633974483,2933400.0,95.00066907996226
0.01,0.034999999999999996,0.9424777960769379,2938800.0,95.00035163685949
0.01,0.034999999999999996,1.0995574287564276,2840100.0,95.0062390955874
0.01,0.034999999999999996,1.2566370614359172,2862000.0,95.00741032051735
0.01,0.034999999999999996,1.413716694115407,2827200.0,95.00430091954509
0.01,0.034999999999999996,1.5707963267948966,2846100.0,95.00598212068353
0.01,0.04,0.0,1082400.0,95.02859403728024
0.01,0.04,0.15707963267948966,1256700.0,95.01654823473727
0.01,0.04,0.3141592653589793,1554000.0,95.00283017582576
0.01,0.04,0.47123889803846897,1867800.0,95.0040674214392
0.01,0.04,0.6283185307179586,2361900.0,95.00158516051555
0.01,0.04,0.7853981633974483,2932200.0,95.00037662139376
0.01,0.04,0.9424777960769379,2938200.0,95.0002049239746
0.01,0.04,1.0995574287564276,2839500.0,95.003120955211
0.01,0.04,1.2566370614359172,2861400.0,95.00407556628384
0.01,0.04,1.413716694115407,2826600.0,95.00260411647716
0.01,0.04,1.5707963267948966,2845200.0,95.0050571897245
0.01,0.045,0.0,1082100.0,95.01225886184294
0.01,0.045,0.15707963267948966,1256400.0,95.01169135470704
0.01,0.045,0.3141592653589793,1554000.0,95.01541040909713
0.01,0.045,0.47123889803846897,1867500.0,95.00300648848543
0.01,0.045,0.6283185307179586,2361600.0,95.00306361483366
0.01,0.045,0.7853981633974483,2931300.0,95.00151365383658
0.01,0.045,0.9424777960769379,2937900.0,95.00223408314024
0.01,0.045,1.0995574287564276,2839200.0,95.00468567637509
0.01,0.045,1.2566370614359172,2861100.0,95.00645244302677
0.01,0.045,1.413716694115407,2826300.0,95.00604951449081
0.01,0.045,1.5707963267948966,2844300.0,95.00098767878468
0.01,0.049999999999999996,0.0,1082100.0,95.15438119979913
0.01,0.049999999999999996,0.15707963267948966,1256100.0,95.00463544497781
0.01,0.049999999999999996,0.3141592653589793,1553700.0,95.01030695353046
0.01,0.049999999999999996,0.47123889803846897,1867200.0,95.00044072628016
0.01,0.049999999999999996,0.6283185307179586,2361300.0,95.00363916857857
0.01,0.049999999999999996,0.7853981633974483,2930400.0,95.00048965996292
0.01,0.049999999999999996,0.9424777960769379,2937300.0,95.00005190778353
0.01,0.049999999999999996,1.0995574287564276,2838900.0,95.00495573764753
0.01,0.049999999999999996,1.2566370614359172,2860800.0,95.0071184856144
0.01,0.049999999999999996,1.413716694115407,2826000.0,95.00759684764033
0.01,0.049999999999999996,1.5707963267948966,2843700.0,95.00058704265314
0.015,0.005,0.0,1091400.0,95.10738830971597
0.015,0.005,0.15707963267948966,1269000.0,95.01680755278133
0.015,0.005,0.3141592653589793,1555800.0,95.00829090290546
0.015,0.005,0.47123889803846897,1883100.0,95.00582366132089
0.015,0.005,0.6283185307179586,2295600.0,95.00379286468845
0.015,0.005,0.7853981633974483,2899500.0,95.0026814486097
0.015,0.005,0.9424777960769379,2835000.0,95.00264336056492
0.015,0.005,1.0995574287564276,2840100.0,95.00002306444122
0.015,0.005,1.2566370614359172,2845200.0,95.00215263161154
0.015,0.005,1.413716694115407,2833500.0,95.00335371512499
0.015,0.005,1.5707963267948966,2862600.0,95.00469995490035
0.015,0.01,0.0,1087200.0,95.04937356239024
0.015,0.01,0.15707963267948966,1264800.0,95.01767549192897
0.015,0.01,0.3141592653589793,1550700.0,95.00487727776623
0.015,0.01,0.47123889803846897,1877400.0,95.00655713552715
0.015,0.01,0.6283185307179586,2288400.0,95.00251200690852
0.015,0.01,0.7853981633974483,2889900.0,95.00358416286645
0.015,0.01,0.9424777960769379,2826900.0,95.00012618328485
0.015,0.01,1.0995574287564276,2832300.0,95.00558123743909
0.015,0.01,1.2566370614359172,2836800.0,95.00043317037573
0.015,0.01,1.413716694115407,2824800.0,95.00491484688091
0.015,0.01,1.5707963267948966,2851500.0,95.00103319806675
0.015,0.015,0.0,1085400.0,95.07449467983494
0.015,0.015,0.15707963267948966,1262700.0,95.00292335443491
0.015,0.015,0.3141592653589793,1548600.0,95.01206783866327
0.015,0.015,0.47123889803846897,1874700.0,95.00335385249468
0.015,0.015,0.6283185307179586,2285100.0,95.00136268668827
0.015,0.015,0.7853981633974483,2885100.0,95.00414287387912
0.015,0.015,0.9424777960769379,2823300.0,95.001261952394
0.015,0.015,1.0995574287564276,2828400.0,95.00131689267621
0.015,0.015,1.2566370614359172,2833200.0,95.00359885062345
0.015,0.015,1.413716694115407,2820900.0,95.00520713746234
0.015,0.015,1.5707963267948966,2846700.0,95.00268397584158
0.015,0.02,0.0,1084200.0,95.01234646647936
0.015,0.02,0.15707963267948966,1261800.0,95.01972080174892
0.015,0.02,0.3141592653589793,1547100.0,95.00608128669448
0.015,0.02,0.47123889803846897,1873200.0,95.00486728273555
0.015,0.02,0.6283185307179586,2283300.0,95.00363858140132
0.015,0.02,0.7853981633974483,2881800.0,95.00051343245505
0.015,0.02,0.9424777960769379,2821200.0,95.00337975348346
0.015,0.02,1.0995574287564276,2826300.0,95.00296353805442
0.015,0.02,1.2566370614359172,2830800.0,95.0002040911142
0.015,0.02,1.413716694115407,2818500.0,95.00328002491891
0.015,0.02,1.5707963267948966,2843700.0,95.00061962129804
0.015,0.025,0.0,1083600.0,95.10234272401564
0.015,0.025,0.15707963267948966,1260900.0,95.01048026930104
0.015,0.025,0.3141592653589793,1546200.0,95.00694903064206
0.015,0.025,0.47123889803846897,1872000.0,95.000337526723
0.015,0.025,0.6283185307179586,2281800.0,95.00094160098736
0.015,0.025,0.7853981633974483,2879700.0,95.00215691738903
0.015,0.025,0.9424777960769379,2819700.0,95.00392628518766
0.015,0.025,1.0995574287564276,2824800.0,95.00263794488805
0.015,0.025,1.2566370614359172,2829300.0,95.00038131560812
0.015,0.025,1.413716694115407,2817000.0,95.00458625047564
0.015,0.025,1.5707963267948966,2841900.0,95.00351065892924
0.015,0.030000000000000002,0.0,1083000.0,95.06996589086715
0.015,0.030000000000000002,0.15707963267948966,1260300.0,95.00806608187742
0.015,0.030000000000000002,0.3141592653589793,1545600.0,95.01002330685697
0.015,0.030000000000000002,0.47123889803846897,1871400.0,95.00554323767909
0.015,0.030000000000000002,0.6283185307179586,2280900.0,95.00232353771254
0.015,0.030000000000000002,0.7853981633974483,2878200.0,95.00498290788431
0.015,0.030000000000000002,0.9424777960769379,2818500.0,95.00285581226143
0.015,0.030000000000000002,1.0995574287564276,2823600.0,95.00048332563497
0.015,0.030000000000000002,1.2566370614359172,2828400.0,95.00441674445959
0.015,0.030000000000000002,1.413716694115407,2815800.0,95.0030927841691
0.015,0.030000000000000002,1.5707963267948966,2840400.0,95.0019349631205
0.015,0.034999999999999996,0.0,1082700.0,95.14348417274901
0.015,0.034999999999999996,0.15707963267948966,1260000.0,95.01786586868509
0.015,0.034999999999999996,0.3141592653589793,1545000.0,95.00664390590853
0.015,0.034999999999999996,0.47123889803846897,1870800.0,95.005353806121
0.015,0.034999999999999996,0.6283185307179586,2280000.0,95.00021576774625
0.015,0.034999999999999996,0.7853981633974483,2876700.0,95.0019543385114
0.015,0.034999999999999996,0.9424777960769379,2817600.0,95.00265884347647
0.015,0.034999999999999996,1.0995574287564276,2823000.0,95.00482448828895
0.015,0.034999999999999996,1.2566370614359172,2827500.0,95.00326217288298
0.015,0.034999999999999996,1.413716694115407,2814900.0,95.00235385917537
0.015,0.034999999999999996,1.5707963267948966,2839500.0,95.00548608901529
0.015,0.04,0.0,1082400.0,95.1647307599545
0.015,0.04,0.15707963267948966,1259700.0,95.02138425506348
0.015,0.04,0.3141592653589793,1544700.0,95.01136402178496
0.015,0.04,0.47123889803846897,1870200.0,95.0015332229454
0.015,0.04,0.6283185307179586,2279400.0,95.00046964959768
0.015,0.04,0.7853981633974483,2875800.0,95.00495101308475
0.015,0.04,0.9424777960769379,2817000.0,95.00470279404102
0.015,0.04,1.0995574287564276,2822100.0,95.0004736094468
0.015,0.04,1.2566370614359172,2826900.0,95.00467662356841
0.015,0.04,1.413716694115407,2814300.0,95.0043072076953
0.015,0.04,1.5707963267948966,2838600.0,95.00472719227001
0.015,0.045,0.0,1082100.0,95.14883049466772
0.015,0.045,0.15707963267948966,1259400.0,95.02043063383147
0.015,0.045,0.3141592653589793,1544100.0,95.00054719811035
0.015,0.045,0.47123889803846897,1869900.0,95.00427038066394
0.015,0.045,0.6283185307179586,2279100.0,95.00394886578178
0.015,0.045,0.7853981633974483,2874900.0,95.00495865712571
0.015,0.045,0.9424777960769379,2816400.0,95.0046362588493
0.015,0.045,1.0995574287564276,2821800.0,95.00502687491867
0.015,0.045,1.2566370614359172,2826300.0,95.00361639462218
0.015,0.045,1.413716694115407,2813700.0,95.0034350068028
0.015,0.045,1.5707963267948966,2837700.0,95.00092346435518
0.015,0.049999999999999996,0.0,1081800.0,95.10549441707116
0.015,0.049999999999999996,0.15707963267948966,1259100.0,95.01616742355708
0.015,0.049999999999999996,0.3141592653589793,1544100.0,95.01231220544139
0.015,0.049999999999999996,0.47123889803846897,1869600.0,95.00509544989816
0.015,0.049999999999999996,0.6283185307179586,2278500.0,95.00111622277863
0.015,0.049999999999999996,0.7853981633974483,2874000.0,95.00270568401588
0.015,0.049999999999999996,0.9424777960769379,2815800.0,95.00299532845496
0.015,0.049999999999999996,1.0995574287564276,2821200.0,95.00238111160657
0.015,0.049999999999999996,1.2566370614359172,2825700.0,95.00073390480176
0.015,0.049999999999999996,1.413716694115407,2813100.0,95.00048451537579
0.015,0.049999999999999996,1.5707963267948966,2837100.0,95.00062599474236
0.02,0.005,0.0,1089900.0,95.10949594516069
0.02,0.005,0.15707963267948966,1270800.0,95.00742673380498
0.02,0.005,0.3141592653589793,1540500.0,95.0010621139861
0.02,0.005,0.47123889803846897,1872000.0,95.0062994458018
0.02,0.005,0.6283185307179586,2294100.0,95.00480541308421
0.02,0.005,0.7853981633974483,2807100.0,95.00076787464134
0.02,0.005,0.9424777960769379,2823300.0,95.00507338764042
0.02,0.005,1.0995574287564276,2814300.0,95.00164918716195
0.02,0.005,1.2566370614359172,2813700.0,95.00465533162723
0.02,0.005,1.413716694115407,2815200.0,95.00231840276193
0.02,0.005,1.5707963267948966,2823900.0,95.00099310038972
0.02,0.01,0.0,1085700.0,95.09538266590036
0.02,0.01,0.15707963267948966,1265700.0,95.014964315172
0.02,0.01,0.3141592653589793,1534200.0,95.00744170985494
0.02,0.01,0.47123889803846897,1864500.0,95.00820173818292
0.02,0.01,0.6283185307179586,2285400.0,95.00674497100937
0.02,0.01,0.7853981633974483,2794200.0,95.0032385731749
0.02,0.01,0.9424777960769379,2812500.0,95.00014413477061
0.02,0.01,1.0995574287564276,2803500.0,95.00366347553735
0.02,0.01,1.2566370614359172,2802900.0,95.00188981889632
0.02,0.01,1.413716694115407,2804400.0,95.00161665585235
0.02,0.01,1.5707963267948966,2812500.0,95.00298187770534
0.02,0.015,0.0,1083900.0,95.13305002679682
0.02,0.015,0.15707963267948966,1263300.0,95.01442387292123
0.02,0.015,0.3141592653589793,1531200.0,95.00580554490011
0.02,0.015,0.47123889803846897,1860900.0,95.00421544871402
0.02,0.015,0.6283185307179586,2281200.0,95.00315713967319
0.02,0.015,0.7853981633974483,2787300.0,95.00014416935083
0.02,0.015,0.9424777960769379,2807700.0,95.00118381318198
0.02,0.015,1.0995574287564276,2798400.0,95.00176036790306
0.02,0.015,1.2566370614359172,2798100.0,95.00245217990954
0.02,0.015,1.413716694115407,2799600.0,95.0031089376868
0.02,0.015,1.5707963267948966,2807400.0,95.00377460188004
0.02,0.02,0.0,1082700.0,95.08851960329366
0.02,0.02,0.15707963267948966,1261800.0,95.00748953565702
0.02,0.02,0.3141592653589793,1529400.0,95.00477711684118
0.02,0.02,0.47123889803846897,1858800.0,95.00326961099033
0.02,0.02,0.6283185307179586,2278800.0,95.00427849439228
0.02,0.02,0.7853981633974483,2783100.0,95.00102652090965
0.02,0.02,0.9424777960769379,2804700.0,95.00024433366943
0.02,0.02,1.0995574287564276,2795400.0,95.00120917956323
0.02,0.02,1.2566370614359172,2795100.0,95.00038805771868
0.02,0.02,1.413716694115407,2796600.0,95.0013496525678
0.02,0.02,1.5707963267948966,2804400.0,95.00450250906049
0.02,0.025,0.0,1081800.0,95.01388319439374
0.02,0.025,0.15707963267948966,1260900.0,95.0108737464547
0.02,0.025,0.3141592653589793,1528200.0,95.00498527217319
0.02,0.025,0.47123889803846897,1857300.0,95.00061192072991
0.02,0.025,0.6283185307179586,2277000.0,95.00173395331029
0.02,0.025,0.7853981633974483,2780100.0,95.00142459715637
0.02,0.025,0.9424777960769379,2802900.0,95.00434082008641
0.02,0.025,1.0995574287564276,2793600.0,95.00404068945363
0.02,0.025,1.2566370614359172,2793300.0,95.00280070782226
0.02,0.025,1.413716694115407,2794800.0,95.00427982238492
0.02,0.025,1.5707963267948966,2802300.0,95.00375795336909
0.02,0.030000000000000002,0.0,1081500.0,95.14934305200873
0.02,0.030000000000000002,0.15707963267948966,1260300.0,95.01820111096518
0.02,0.030000000000000002,0.3141592653589793,1527300.0,95.00438105392209
0.02,0.030000000000000002,0.47123889803846897,1856400.0,95.0040813652221
0.02,0.030000000000000002,0.6283185307179586,2275800.0,95.00295310338137
0.02,0.030000000000000002,0.7853981633974483,2778000.0,95.00401085678966
0.02,0.030000000000000002,0.9424777960769379,2801400.0,95.00450824082314
0.02,0.030000000000000002,1.0995574287564276,2792100.0,95.00309346256005
0.02,0.030000000000000002,1.2566370614359172,2791800.0,95.0013984188986
0.02,0.030000000000000002,1.413716694115407,2793300.0,95.00295865462876
